PC1,PC2,PC3,PC4,PC5,PC6
-2.4858832255072563,0.46059640274200153,-0.5989203397564031,0.9987176318673073,-0.43032384462520346,-0.3796216429137451
7.14384203905266,-2.0748422326399854,1.0883873366375316,0.7163334962334107,0.819901007576017,1.144548187324507
-3.0324811407728904,-0.6494687998599009,0.31068266722116045,0.5802824999116173,-0.7328848894847481,0.5720082269412643
7.08501064879137,0.5282231714363548,-1.2799870452959081,0.6515632977756529,1.8538247483223484,-1.8113001640958992
1.3140990035970488,-1.7754258311548003,-1.6726317659254075,0.6946200212137602,0.1128106904915029,-0.08752893119073678
3.711649514781506,-2.807477110760485,-1.7561936110814216,0.9041052326760717,-0.07098602436144746,-0.20618876996279187
0.46047909084714866,0.39416628855176983,-1.0046985451474195,1.0753882429558526,-0.42753480002883565,-0.09140703764240343
6.392649920534901,-1.8230941633341518,0.47984972699832196,-1.6964609895514366,0.5566773522098034,-0.1067724126941262
5.255544949775707,3.8945309899708525,-0.8338534455514851,1.6816008353035532,-0.7843269175934598,-1.3870887593469448
8.733861502951777,3.279877375107728,2.9036994668715357,-0.2771881651847568,-1.0618468350697259,-0.567691494307745
3.6913178802267903,1.065646067592678,-3.515589045610465,-4.773197010157838,-0.8024841229008097,-1.1415914507917582
3.3782508726948115,-3.3712278919591565,-1.7667777542007002,-2.0779569700316816,-0.5977815092030695,-0.49078185870865537
-0.8402096538349928,-3.5000850322735326,0.1824836532632439,-1.2425726973526667,-0.10851731874516433,-0.41699980176233786
3.2843726199712378,-0.990673200826846,2.5543863931538526,-0.12282697553961072,0.35083792258201996,1.4773841558788294
-1.9087689281369324,-3.1219458054296787,-1.0630561128873484,-1.062066917941105,0.9572965577031667,0.32853520110248635
1.6147819253540596,-2.4745733477629783,-1.9911347829597736,-0.3790911669711212,-0.4432486909291763,-0.24436673048962831
6.619726346836813,-6.003276417623143,0.9893777571087802,-2.886757589590585,-1.695383874922052,-0.799672953040549
-1.4646759334595243,1.686631814186544,1.1699058707659424,0.3256622424821202,-0.46487328900358965,1.2484190024339037
-2.012152428518218,-1.1034865581667233,1.3380240798440721,-1.6156796349396183,0.691720786763541,0.541190194683366
-2.284340252070662,0.009493639207904081,-0.4504395419900941,0.2957797417750138,-0.8038675309645433,1.7790189619783243
-0.739743085645337,3.152520605083402,1.4698578472010722,-0.3148936222019445,0.9476893044900705,-0.5314411369513659
-4.506562510681401,-3.169272587863276,-0.18806158818445418,0.39116006428708033,1.3852066404145043,1.1387789797103727
-3.1587543014085653,0.410301795040825,-1.108817204083517,1.971618830663677,-0.05858709431202008,-0.2824145867061489
7.676149471671065,-3.0753063040903776,1.4819594121868087,0.5524018686278903,0.88620530916518,-0.0825275853668681
-3.6391359671598975,1.5895870640621481,0.7162798068481517,0.6703852396601676,-1.5773311335973699,-0.7452729390529004
0.3373454926454643,-3.144373457721684,-0.11572148206527592,-1.8152952810990914,0.03529313510126256,-0.7162118668578548
-1.2765833791497319,0.8490529832663862,3.0700681534277727,1.1664974834868278,-2.678124218697522,-1.360509055679906
-4.3460140542302295,-0.321978056818502,0.38847470108840093,1.107147237679373,-1.503332722283322,0.537792188700419
0.01743079148902338,-3.4593432912783264,0.30692080105751246,0.47556990549728617,0.4007365523686125,-0.15690748495148282
-3.4924260372871503,-2.634082400744445,-0.07218764207463252,-0.30797777057034814,0.5250156959068607,0.2333898234080063
-1.8665488536844457,-0.9020642096569156,-0.8711686905993259,1.028814473317223,-0.23187709589662836,0.9163084355555725
4.9602681178275665,-1.3411230473394276,-1.4570533338937577,-1.4681981423768464,-0.6124601113218217,-1.0858063331742207
-2.4707226852223365,-0.13802626440935617,1.7948853025722646,1.547627169435187,-0.6973621347480758,1.8685773288563816
3.7850601029219635,-1.9019074161696408,-1.7442419022761433,0.39228461792015545,-0.33927966881558685,0.12968404314834006
2.6372557772728618,0.5771549957933849,-1.9946998250428998,0.27254914938828206,1.1967680244792365,-0.4878625914131414
-1.3726850236665236,0.0058054614153119355,1.5492892154779805,0.5844391532119061,3.0048784772568657,-0.0013724690434355133
-4.138882573257883,-1.3765082403732176,0.8780486011412829,-0.05985624812599197,-0.5975966596217317,0.8320962466047435
-0.6869402913924749,1.6950096247184339,1.0262128442792244,-0.8754781968686343,2.1746756482281273,-0.29678819008467283
-4.312129582743628,-1.9784861330219445,-0.2513064864332917,1.5749111494342571,1.983411162264254,0.468207449330649
0.40330942137513004,3.7234340037216542,4.586469000711702,0.215911193416379,0.8078009406755771,1.8261264616903266
-3.0036057953221844,0.3541602275017104,1.2340149771419868,-0.7174567786988173,-1.3125622155325143,1.9968669526392762
3.134008205427184,4.273459559212229,5.866279521450019,0.5965830422961897,4.201028161124516,0.8712709098771229
-0.4178368668826848,-0.8085765709701318,-1.0932914829446538,-0.08972977139379334,0.25706919013139606,0.2455890269648607
-1.4202231350812369,1.3939781131197577,-0.8369868344228985,1.1054451380530195,-0.36440063543070594,0.08946609408594841
-2.87058834778937,-0.26864450891856395,-0.46898725696962246,-0.24550357073848308,-0.5579192342756584,0.41445132636189796
-3.3658457040712313,-0.8076006153380917,-0.8070794148352259,1.6636859996442783,0.05058622595631149,-0.6566330166748082
-3.3150001548355847,-1.4421762294622817,-0.5836326026672758,1.784930840046863,-0.01927252321223824,0.6299781430430206
-4.769710159701062,-0.5429618595998724,0.893868000605662,1.7310613658432537,1.0017126478984995,0.9637677047228601
-2.385882758419366,-0.8241155710125011,1.9839634855243953,0.055255449438798385,-0.5057284652938161,-0.9895635112419002
-2.7870960094307655,-2.533034002951584,-0.8840343987097394,-0.25967465499651454,1.6478326247429906,0.9434646377006797
-3.3938417715147304,0.7539639567501899,1.7717935575636294,-0.2766733073181913,-1.0859030042579165,-0.02878694552153785
6.590235943347492,-1.484862450154515,0.36133989855084214,1.188446172357684,-0.12091106133298928,-0.8927972907361633
-1.4553305178966993,0.5919428677406741,1.146340384941205,0.0790172922197058,1.0877387900023667,1.0579796527899124
7.182933102087759,0.055146060122163054,2.012917885874265,0.08277611115652037,-0.6657818028011566,0.4246033918633182
-3.578835403446454,0.8915829915917891,0.2614874043786424,-0.25409575115032096,-0.5995934231588134,-1.7658712048593277
-3.0570326418740077,-0.1792133862496993,0.6217734460232632,0.2613983773240463,0.8967351115199549,-0.5245687865210603
-3.0744358315619875,-0.306058435391222,1.2592536577309184,-2.208626678122664,-0.6064117007228561,2.3580673507238514
-3.8535397332538177,-1.524726422682832,-1.1445096453821877,0.8150505472686903,0.49305148831997264,0.28760526042246953
-5.390256393774902,0.5562555046737403,0.5600700632460929,0.4718553823010379,-0.39979827986275107,1.4766593361809148
-4.657682334494654,-3.065387433680729,-0.07600910994982252,1.5085163300235374,1.2728154220886343,0.5556950533660543
-4.02754238810759,-2.5429070434956085,0.3532171290974819,1.5143875019678594,0.667498658035037,-0.09625758525176882
-3.3478219416104755,-0.0685630477771281,-0.27019328866795955,-0.6276363335216186,-1.1256875342835262,1.3499857378545634
-3.2998420114685487,-3.1387093941933704,0.14889237099229122,0.7424907357124138,0.39445081764427364,0.641273005318133
-2.136404142351118,-0.004392848644848089,-0.05513895702322902,1.7881128785624008,1.3004454416417128,-0.06311758647601232
-4.038017141736987,-0.24069805436730873,-1.3281267497543194,2.4402322582652833,0.27738929321615513,1.6936520918876428
-3.7654145532553054,4.398200493015793,3.950207839332026,-0.3072682864154955,-4.789656380860836,0.9662756338673967
-4.871239383481205,-2.3392147874048437,-0.16829482789785888,0.6948898408862363,0.8209388525390926,-0.824492020961124
-4.74724851635417,-1.7984019755666418,0.16972019754995982,1.551610843699482,0.5351374754791756,0.7915806671427458
1.8953162763184324,-2.3922380030245214,-1.676491300003633,0.7120282336839782,0.3834019130525968,-0.39242282871244566
1.5729311406094442,6.5090993067722325,2.167158980670726,0.03007588939266631,1.053411164162595,1.1089425951550744
-4.026620252657895,-1.4022064622772763,3.18649990252143,0.019552276103211266,0.17964843186245108,0.9192953273555273
-1.2948661700966524,3.4708086393974362,1.1095279782131013,0.7666793536645923,0.2105102233638874,-0.8404568091928336
1.834840467148124,-4.3215229644830275,0.3166853298828395,0.9971895512712222,0.25468864135037117,1.6548002363149543
-1.8103805588917086,0.39620730228686074,-1.2303341225572522,1.2766563273844906,0.0070768115134167715,-1.782407803558927
7.236485314390063,-0.035701797022650694,-2.841066628201905,0.03864183195176012,-2.454736436428031,2.500021279555169
-3.1456501885213908,-0.7425265419956291,-0.8623515064701487,0.7551636546336951,0.300125000788971,-0.16553729518373012
-2.8872680582391976,-0.46473162454984546,-0.4757433377015957,0.7623019451994575,-0.8532163748069798,-0.3062886106701472
-3.1496539838210604,-1.7712483965310883,-0.035833687366482014,1.5072396430926704,0.35330420683523645,-1.1630167333351937
-4.628379483050157,-1.8356183618798514,0.06423097214124945,0.09419314019083405,0.8004591716965082,-0.16962047092481455
2.2505103740989822,-0.34853594035829083,-1.0647508690302492,-0.23175940642468007,-1.004500706567417,-0.8745519034983423
2.107801227877855,1.121973943446697,1.7751582214409496,0.2626752976404118,-0.9608109054187801,0.056849866914125774
1.7859499803187475,-0.2692216356425631,-1.7225153359635252,1.032686953400961,1.1851104109471318,-0.13047867777898425
-0.5276966173999738,1.2658716231499987,-0.9204411169825347,0.42947157102425915,0.5607830604797698,1.2521713502010996
-3.2135009804991195,1.1034431416736663,1.611981166879167,-0.48643346513435354,-3.4592498910142138,0.8597650517743878
-4.386422966518572,-0.7611037295622564,-0.4005974207291505,0.5868569424657851,-0.3765791940897091,0.535766230489881
-3.8100178698307126,-0.9099185548739931,0.44316767940841817,-0.9504232006630519,-0.35163601897277896,-0.27774448313482064
3.319673971518985,-1.5770528423483432,1.3607285014862738,-0.6941431056253123,-0.9089303837359045,-1.1722173290023339
-2.3932759643267527,0.990030777496693,-0.7575099493707832,1.5549829499904297,1.4314581655356748,-0.3431906348516699
4.680166262402559,-0.9685929540621976,-0.29127225740530854,-1.074272351201698,-0.13255708839395758,0.5036913733751232
-3.0676951406062063,1.1358375685162114,0.3746225461123782,-0.6268540143815386,-1.4436940604390371,-0.19183709022005757
7.353218575026687,-5.2426231425259715,0.3169558172223089,0.4320397346315988,-0.7060339427895861,-1.2631862975264574
0.2953131832492694,0.22693503606984275,-1.0894165943527307,0.9474227435573954,0.7290947577720677,0.5800102998923442
-1.9389694969469526,2.544988112475347,-1.0014235321174456,0.025739851059558387,1.2060991694718142,0.7321001648907938
-2.077178921430581,1.8065194888201157,-1.1670794202267791,1.1422298782491782,-0.41357142719629936,0.1182372104736969
4.975162358414026,-1.3325721795600713,0.8709775698357152,-1.2921311844848098,-0.9619688813564176,2.5813129933402883
-2.176916879582221,0.9589112592424789,-0.23426487162760345,1.8544727421896081,-1.4817807797261109,-0.7693429329614472
-2.4315514550085835,3.447203866737297,3.4569448426100284,0.4936599532046071,-1.0457570468486428,-1.0088398011705122
-3.3679657788787436,-0.562928897660437,-0.19257365386271386,-0.5703792683764223,-0.3517286285689115,-0.04026296129223293
-1.2065977905116554,-1.3170443382691757,-0.9307408064181821,1.704789910801964,0.7187197261533415,0.6381882018731002
-3.3260792487104553,0.47517158166794426,-0.8982857414424631,0.8134878637576325,-0.5853794547445795,-0.8823892505122445
-1.9287954022327467,1.461469797425147,-0.10064251098760338,1.8207642944731306,-1.9359411713171957,1.31428322420251
-4.041835089955007,-1.3569174566930848,0.5383416685422208,0.8339119126916543,0.17874707024967113,0.9917099066275737
6.182283741690409,5.108005449586348,0.521140584403763,0.9407391856861163,-0.6065248323108235,2.461594677225527
10.934298158424602,-3.7032540803852982,-0.8916940718844624,2.343507566013945,-0.48878553554590826,0.19643647980596934
2.118496931928463,0.29662906955372675,0.8674853936963686,-1.4502873881175216,-0.5395103929180832,-1.7333730965348204
-3.0121949701595403,0.24375997578325634,1.9837330379250022,1.6797256933772937,1.703673910337058,1.849805393454374
-0.982648581269426,0.7972523938632523,2.3694211553046594,0.1569226342773602,1.5464297312803323,-0.253322618819399
0.3578938625176201,2.127838632032087,0.70820904001516,0.18474479561595702,-0.10256994844328983,0.563198543034247
-3.19391786550549,-1.8491520732687694,0.09939835102886446,-0.022782506158191586,0.17900226835423255,-0.4928164969178029
-2.99323330124468,1.6313922058673493,2.556717907677489,1.3458871528234628,0.04074034936139614,0.6169898632243568
-3.1939141504682578,0.579339442038702,0.48976421997702274,0.04459417469371037,-0.7236072504386668,-1.037397602097552
-4.591961853505569,-2.7611270972578317,0.9805426284706422,0.3628384605651862,0.2200813209248672,0.6905042128653919
-2.4859161544130615,-1.188939404377891,0.34877678978420235,-1.2562918595688184,-0.12939413684274131,0.5395823813832754
-2.3986653462111343,-0.2507447903104696,-0.3271378041825352,-0.27737289713626245,-0.3548145800882476,0.019373015340146224
-0.7796151997476337,-2.1243434274126614,0.32078888828372,0.0792489266597653,-0.08581007585162073,-0.8931304901588216
-3.139988425753495,-1.4880221619192542,-1.198878488335584,0.4534493946430231,0.8409019633577554,0.322917324256645
2.73501177167675,-3.9451682305547444,-0.017169486785402116,0.300110765165881,0.28326712664329035,-0.5773144845425195
6.227025988689352,-1.3901096910535202,2.7342371907315384,-1.0931614800655576,-0.5826581719849133,0.9889296783477248
-2.22377574558019,-0.35716071073996236,-1.1016823282858497,0.1862226959654988,-0.23927492750300028,0.39849098154712687
5.307140022000156,-6.723414983496451,1.485664850042879,1.776510728378573,-1.0735537547743375,-0.833077151000502
7.248001061272038,-3.6554691295002852,-0.15570199900725198,1.2268287555263693,0.297590079126489,-0.4783436703521114
4.207220618955006,1.1762428818387038,-1.5900181863169751,-0.9788433512636496,-0.11758115279489663,2.6701704239626354
-2.4996363741116676,-2.018535626815168,-0.7312745962214975,1.9850232843928342,1.1359555455172987,0.6178191491021937
3.6350149466829023,-1.9564409103461788,-0.8287751358799624,1.37975257547453,0.994420930120232,0.2538550283475836
3.519248275011582,-3.858607120017222,-1.0225290598069159,1.3841432985896254,0.3206641953988267,-1.0310281049867234
-2.6149483072393176,-1.1024744594277447,-1.2407360032182284,0.9094764794547375,0.37848073026254225,1.6188669562565
-0.09610811657401058,-0.1298475829721758,-1.6714641088291742,1.5274767046874635,0.4030674006457356,0.7766605879962777
2.044856934567568,6.426819839176357,1.2741212486019533,-0.1097414840379667,4.602716484727971,-0.06264288753580596
-3.066749527557717,-2.1820956997612058,-0.2790626702206196,-2.9385573901546462,0.4732345249569271,0.04897990244182418
-1.6035864433863671,0.292596222464399,-1.586225431616547,0.9096983474137265,1.2358691778900859,1.0351625734151237
3.765932154104151,5.985295348540481,-4.88036114775406,-1.1208727074023557,-0.5642370502237488,-0.9324416531804485
-0.9255666032092491,2.3024814304263157,-1.5961118580602804,1.6762383769189289,-1.4269863151001807,-0.4136025194191832
-3.28834959410295,0.2013113365433576,-0.6277562825394816,0.6128346781210134,0.1707682101006276,1.5132352236173174
-1.554852149654012,0.9798577294819492,1.1965597977310432,-1.7751769812398428,3.4991253412292678,0.3122339540705049
-0.3987799175788843,2.1612126916939998,-0.945605018721641,0.37248102326895133,1.012650686503904,-0.5361617071869451
-2.3005678213345417,-0.9320775839844645,-1.1299532636492282,1.4523765686646217,1.5556403135931356,0.5146557599772633
-0.5429013641704257,-1.3170679100576412,0.9957545236543734,-1.484875402228093,0.20297802849397995,-0.6347793558658424
-2.058819455829714,0.32043514579550547,-0.12245841210137609,1.020859892108367,2.0791676426321315,0.8376368101763696
-3.424518055229444,-2.4455184119479583,0.04504874881228371,0.7861419100074529,1.6031822750596856,1.2707485898906419
-0.4724065518538504,3.702829438651067,1.9537848871929002,0.9963165739592839,3.8143960127104464,-0.904076790791571
4.703500731703474,-0.19595575509136426,3.7570329462694323,-1.0042276832747743,0.32865073183059273,-0.2525827161017973
-3.6433802386158587,0.7868599164992576,-1.1621457866063571,2.0988749237233963,-0.42406798132614254,0.15623064805267453
-3.594689343589323,2.605087216633146,1.8520296359386719,0.08988542366748928,-2.4425397714208414,-1.8504750690874088
4.149097342448497,0.7674888443281254,-0.8879746993222946,-0.00836955646654615,-0.6049797558603818,-1.0170898978909995
7.672141552626061,-0.8604841506925205,-2.153650125133023,0.2547233675777433,-0.23647039195937775,0.4860740750870653
-2.0103794137584834,0.4296895605887618,-0.10408881217162358,-0.1602920604380705,-1.5095061146280997,-0.0767063628635054
-2.9208334948372974,-1.70047247494112,0.29572724926045857,-0.4141768876504955,0.36391986173753665,0.3868069849027518
-0.5007378002673305,0.10673146476729216,-1.0287479569502043,-0.30488471962469466,0.13912107561692144,-0.7447844481805458
-1.9114985749248394,-0.6513938797613048,1.4502884912286718,0.40070304564781867,2.06300243827054,0.20388067575414512
-3.785099227795529,-0.32614636750819803,-1.058080198129392,0.6060077529153578,1.526155567311217,0.07310644320341872
-2.7083939682139038,-0.21966574163188077,-0.3145047495780866,0.055252911842024334,-0.048254030701244524,0.16910298105158947
6.289673469535157,2.036547397139168,-3.1820822650065264,0.15554353305623406,0.20248904417313118,-1.2579857960584078
-3.4307706912415297,-0.9926100346615851,-0.7316945946780407,1.3437229223434337,0.23583919339132386,-0.691803818619411
-2.0013884663905332,-0.29332646328597456,0.6192038897643737,-0.35251174579951006,1.1648198758161603,2.4301146184713254
-2.473293094286099,-0.3350470265513811,-1.4823620292335986,0.4652374526736792,0.048992685338265306,0.9379162480757816
-3.647257746393026,-1.2413651252791114,1.3866245342527828,1.6139593525290066,-0.17299141176414773,0.5970634802435103
-2.346186850942568,0.682741316884999,1.1327338899122588,-0.3031037336793018,-0.5416756694589621,-1.4185259677366633
-1.14299692654655,-1.9621714940903712,-1.2407197008533513,1.4790765771860166,0.48418248421595195,0.3043702262914127
-1.3508573033333093,0.3695739021000355,2.4866756574269924,-1.1407176672122314,1.9058645691528222,0.9309493842765131
2.7633707862900736,-1.0786335090303256,-1.1796239442404888,0.41415907290343995,-0.16461155000760316,-0.45916410200266233
-1.9693236050396337,-0.17584850823605797,0.42073137781185754,-0.7863120089165365,-0.8612524608493956,1.5866875708256512
-2.9311870554449184,-0.49485622878953656,-1.0170708880385735,-1.6864230216032714,-0.5657301245003014,-0.46892808324830115
-2.926374386151226,0.37733225716805907,-0.886793837567665,-0.11534487333223233,-0.9856802268322234,-0.3344560426938333
-3.9961882774110062,0.9598560898140955,0.20440412857243956,-1.5102303031896394,1.709248455971234,-0.28569626946504867
0.155138059470881,-0.43800822837737186,-0.4614456982248649,-1.454533098832513,0.8558402360844132,1.242874688779121
-0.9340908103722314,-2.1059455912382665,1.4329170266653548,-2.8942616612079797,-1.2754158578406403,1.6266920575380301
-1.9296217302561838,0.8924666901534037,0.04234474863132244,-0.558884302892664,-1.2803302218377515,0.11682951967268555
-2.622338601702759,2.5021016178843647,2.434999498624593,-1.8780131574364574,-3.150816671240823,-0.7836539550599434
6.003616591374066,-0.09102922226880406,1.7112016687253737,0.9473749075770193,-1.1750360705834084,-0.8562051826200768
-2.9218778045748293,-0.009212681072223755,-0.9013034821624194,1.7913285529740417,0.5769796653358068,-0.23980992167404097
-3.341944803948563,-0.022224730512401925,0.5033012007730369,-1.1422623206168128,-1.5647614062603923,0.167757746181537
-2.0149150334108503,0.7784521312708274,0.1255787939360079,-0.6597357741885674,-0.02192974953186196,0.6893207533092078
1.9884621055525873,2.316048053957721,1.236303942456337,1.7697760798282471,0.14399576871421807,0.13359584687396675
-1.6696039306020674,0.8623188527311952,-1.0103061717984814,1.323895215527608,-0.28156781698201194,-0.2393965440175416
-0.3711781135187864,0.11361265869995191,-0.9983635754743817,-0.1553698870326191,1.475955727742085,0.4759621239525283
-1.8489599298349233,2.541229649011166,2.0053476105081556,0.48437201671265423,-3.5086454903456827,0.5345343489046255
-4.703042202112005,-0.432302430680104,0.00530508793542199,-1.3706086352304596,-0.08509956787699284,-0.33007384418149877
-1.2831871507852908,2.5509093101917766,-0.08386034574105816,0.771512251353787,0.5569105399364125,0.2700014712091896
-2.3142468193061916,0.40203147737530276,0.2746231962986193,-1.670463180137074,-0.5367110678796944,0.5083749001238466
-4.65908517641125,-0.7822987564523066,0.19212192082400056,0.4936819093890185,0.536122131199741,0.22604179589582227
-3.943473381735497,-2.0300162870305583,0.6917357216151433,0.5134062433034715,0.3401145696016405,-0.06509737100822918
4.9498584615503365,3.0060641291715458,-1.7540716863100432,-0.6723605189910281,2.8647737796351205,-0.3070810617119911
-0.9158035193293081,2.479013128590678,0.36260668655201844,0.26196652943666787,0.1384717212473556,-0.991235945618692
4.549111146626687,-0.8160005054393359,-0.5187550851347532,0.9163397770375434,-0.0714860021753404,-0.9308824961226088
4.442342818131565,-0.9924388979180235,1.4423190858232087,-0.5750345943522017,-0.35759001151499253,-0.029967413882630294
-2.19498430102051,-1.805353237740935,-0.4351094054571897,0.953943065619036,0.553800413780933,-0.16861153726970982
0.6644409146901273,0.436860855723774,-2.6807818779148347,-0.7292266208614916,-0.027787348341193882,-1.0820506089229582
-2.240876053642327,-0.4545895114909142,-0.46552758819979245,0.18872466347476993,-0.8282932300147152,0.9533192208677033
-2.1251804369196203,-1.1947969118309727,0.490371987446489,0.8553963517545484,-0.10593587745676708,0.19534268732944432
-2.6153174112218665,-1.8320604326116152,0.7643295557392796,-0.8231658582385578,-0.3007872535353664,0.08993779761435998
-3.2109679756621126,-2.2351427041575387,-0.16622442943502125,1.1300578016173088,1.2601888018450835,-0.10359134363521483
-0.30675039870927434,2.1849988334569024,0.039286242831803736,-0.4864556320846571,2.0894499991781506,-1.1041434441615305
2.4723569167725703,-1.4998247515865044,0.5914532162215032,-2.267351499276111,1.4058401942269358,-0.9648580128718498
-3.4547183721106776,-2.1364615483211407,0.19716267074002103,1.5341768909012181,0.9428752553900837,-0.9371162579603654
-3.9005268480565096,0.7307759701164956,2.136071102723869,-0.7811728871813706,-0.8325515276548043,0.8978209903840899
0.9817275418967341,-2.2104299471784623,-1.6999192300398929,0.9709720204304575,1.1832582664697389,0.1436529156564459
-1.2572515710220602,1.0676915148869421,0.2594752689208561,-1.2417521394390407,-0.39321580090050806,-0.6997706703707143
3.2454136489043544,-1.7783586323786793,-1.7931536734664846,-2.485059464695449,0.5503521007686801,-0.5986125929330084
-1.5572194125353318,-1.0379271064824689,-1.3012450794194603,0.6216725988007684,-0.37935343390754245,1.5356984069716306
-1.2492580966971618,-1.5888387894273328,-0.32641344119377613,-0.9253221277101275,1.5353498534229024,0.012065139040878255
4.331653344534508,-4.049332418253323,-0.1925055250314656,-0.29061346217934353,0.6108408382186956,-1.4235882562598505
-1.0774513298956891,1.8036181633019746,1.7810416314827253,-1.6289522548957522,3.741753969200398,0.34243479374074764
2.51175310226192,-2.5288075834504453,0.7982023060546415,-0.8236745799051642,-0.4292639759649144,-1.831534795860451
-2.2170923054486753,0.029891288155018323,0.6364601356714383,-3.376701148128934,0.479994745200987,-0.4846462830542607
-1.1738306467789923,-0.47483950502528843,-0.48157091200028246,2.1439593854928205,-0.2433005202467256,-0.4828604851547228
-2.836301444334675,-1.0181258062460534,-1.4866300028183432,0.4564056688512368,0.11470502089819909,0.9738358340937305
-1.857085898874661,-1.5713931191231514,0.8264827441622508,-3.9302494750555974,-0.2208266585340537,-1.1998402417145841
-1.3286143729576996,0.7770956605487869,1.25675822954444,-3.785543609638475,-1.2450630221528962,-0.2256243763506516
-2.8027713567771575,-1.6663016341706052,-0.19401832609648872,-2.233107419070016,-0.20524666844362593,-0.5721716840005934
-3.174568796765255,-2.075733619283717,0.07490026940379851,-1.8698290295843683,-0.2093267744395722,-0.48256579850231945
-4.087077360933535,-0.48471007923278164,0.6313640092478858,-3.40273284953394,-0.018224657613130288,-0.30982119693355215
3.475493748131176,-1.672884391243088,0.8568267995874617,-1.156767877787628,-1.3825714459166452,-0.9999209148169658
16.31923323102953,-7.775852803986229,6.235415554899253,2.3280731809723036,-1.7094559006316714,-1.124821091301822
-2.5601150180169805,-2.494045447529026,0.1703125873107821,-2.1097565825369227,0.9792388384987156,0.4887552033577842
-2.968888795919334,-0.06884713553879704,-0.7784115643024564,-0.046666816878359385,0.22820691513382393,0.3448925491593662
-2.7574304510239194,-1.7939187678715145,-0.7578141165054556,0.024118274570505777,1.2839124529881714,-0.6588324357973203
1.3703398754441924,2.110011348874127,-0.8537202489499602,-0.7237684326434374,3.8243791432178718,0.2234200718369167
-0.4176644925534094,0.11651969705826709,-0.5361425953094267,-0.36419906422061005,1.5134570950537378,-0.5557006577473842
-3.838398622983046,0.8991786486718726,0.7005639513337666,-0.21993976923788525,-1.3371628614438156,0.07674464061941255
5.930964859582708,1.2282966823211638,1.7215877558580912,-0.4735822665429733,2.8835393653160284,-1.1002376763400694
0.6454786474869222,3.4260114209500343,0.6082849584556792,0.23448622798952318,-1.2096985665569047,-2.4278513523369294
-2.6838464009796277,1.4435555289806647,0.3394035000460266,-0.24481701323541544,-0.7926918512756771,0.9256296957210801
-2.0416640521043457,-0.9032559295539364,2.8432414089373244,-2.8858314294976335,-1.016709472437793,0.10446029211206849
-1.3992963501099418,-1.7722262455226632,-1.479561562034025,1.3081089965123496,1.8053147083314331,0.6154642945220501
-3.536415295415858,-1.246854153593835,3.3854111261866344,-4.6660509654136275,-1.875727862554955,0.8903974888617083
-1.9905294465883052,1.8994625505256135,-2.0309980804931236,0.9119054735579161,1.2315544231203006,-0.4196279640544182
-1.9981853671294636,-0.20637113650530964,-1.6413250730467173,1.0392104951831123,0.9042109632691453,0.3676287852544874
-0.5206581123165638,-0.9733678107102892,-0.3241353805297296,-0.5439993683750118,1.4294366986520546,-0.04919903964767456
-3.1723704882474517,-2.089052298073945,-0.9788057326791759,0.38709710775539435,1.4194755515709445,1.3383653810878797
-2.20271018905507,1.2860393185775298,-0.8873992161709126,0.7011030539012569,0.17982111339180235,-0.024052166086383418
3.824433042940963,2.305236316400931,0.027546193896528404,0.6702588840983629,1.2897652205114403,0.8090947303688119
-2.9854846903264556,-0.6733392442100932,-0.5904898834237748,-0.5943502850195252,0.46196929625376937,-0.5454030527374855
-2.481055107277233,-2.3639587605698478,-0.4326145672816448,-0.38346967524409425,1.0381213960785158,-0.02046698232431418
-1.2721114612782174,0.509833848302364,-2.2389916786680106,1.6723763793086497,-0.11760644186374325,-0.015478825488315966
-2.235156888077334,-1.2987044937464507,-0.9014368969089808,0.434094117037733,0.18292601522566865,-0.16343267532226596
-0.056183104311958235,-0.2273833929120825,-2.2555156524815967,2.710600431160613,0.8017853748536156,-0.9605696666828779
2.3173906062818985,4.389134334859187,1.7784111294103826,0.9694155936628807,2.645376557437828,1.5571170779715606
-2.284331260852328,-2.4668407563910364,-0.8211884862595312,-0.04080319837294423,1.0927813139483222,-0.10101400723196773
4.754614870666692,-1.4894235602753565,-1.2537511042977347,-0.05258700580191407,-0.09662472391648283,-0.35537296841148497
-1.726310917687461,0.9981778353615005,-0.08023841623669402,1.0646470601907165,-1.435617035506843,-0.8660553711706659
-0.7417817670599374,-2.452034966306526,-1.9977099436956278,-0.4579397572419688,0.2612910246410748,3.2035583170162836
-2.8943106610129323,-0.9779443191317083,-0.8056442403452577,-1.7207792572349894,-0.02898353314236772,0.21190409626139553
-1.654521845919874,-4.555664122492011,0.7523230681079329,1.6483228223109494,1.403072845377665,-0.5534032626807515
3.1035197039290763,-1.2361532114048515,1.2873550794686348,0.6086489100655628,-1.1222599178178276,0.9300495807819243
-4.064270597764136,-0.5609542218264989,2.1766847998818095,1.375868358119514,0.19946514408987615,0.5647367123740947
-2.793330657463113,-1.077888133084584,0.8445421135518025,-1.1102075500483155,0.0048696635497192525,0.5656033612336567
-1.4749199376093207,-1.591094201338526,0.319991444554318,-0.7988321504478112,0.1580575727870836,-0.43806609050376105
-0.22939463704261395,1.5159034179696242,-2.216283006145182,0.5555697433688923,0.2512018695540109,-0.602560525038262
-2.5532584076149782,-0.7639004850759814,-1.6094031172857413,0.0599278662675833,0.5058450352261155,0.21379706882148453
